"","date","fitted_values","predicted_lower","predicted_upper","PAYEMS_rate","residuals"
"53",2022-06-01,0.220939637163455,-0.821633373172528,1.27184113823347,0.276446737928492,0.0555071007650377
"54",2022-07-01,0.263171825592456,-0.785048598162566,1.3179345873921,0.452910441883057,0.189738616290601
"55",2022-08-01,0.169763563732665,-0.871545548903743,1.21384209386468,0.158784092839687,-0.0109794708929778
"56",2022-09-01,0.17886328477334,-0.866558251955766,1.22378275482922,0.166361127602247,-0.012502157171093
"57",2022-10-01,0.3718149290648,-0.675573596786853,1.42485638540965,0.235124010004168,-0.136690919060632
"58",2022-11-01,0.337334953279068,-0.699658008279285,1.37417583475035,0.167644593461861,-0.169690359817207
"59",2022-12-01,0.23496109941686,-0.793952798831141,1.26718709009283,0.0882228925432195,-0.14673820687364
"60",2023-01-01,0.091004116049718,-0.946359851107922,1.12673618581076,0.312396704927702,0.221392588877984
"61",2023-02-01,0.197056128088196,-0.830745211237056,1.22777649665865,0.185432859736517,-0.0116232683516784
"62",2023-03-01,0.711794653814016,-0.321030532954503,1.74836833781236,0.0941571004772346,-0.617637553336782
"63",2023-04-01,0.643470034737194,-0.387314369123956,1.67605611693918,0.179116786722163,-0.464353248015031
"64",2023-05-01,0.639844757789014,-0.391976231323794,1.67551715578233,0.194875356949911,-0.444969400839103
"65",2023-06-01,0.612396191523585,-0.442672963543229,1.67206363127051,0.154056500221456,-0.458339691302129
"66",2023-07-01,0.766253303083048,-0.278772872562664,1.81867374541273,0.11792830728015,-0.648324995802898
"67",2023-08-01,0.45239980054542,-0.610334213310249,1.52870539257416,0.134433554615232,-0.317966245930188
"68",2023-09-01,0.779097759120089,-0.281649707309818,1.8413027537094,0.157267886025534,-0.621829873094556
"69",2023-10-01,0.0648964309122897,-0.995376551450633,1.12130792863975,0.105318924853351,0.0404224939410616
"70",2023-11-01,0.473420055292667,-0.554141496453219,1.5031938440396,0.11604774535809,-0.357372309934577
"71",2023-12-01,0.511374514284756,-0.552996372157501,1.57296956243554,0.184696906008381,-0.326677608276375
"72",2024-01-01,-0.116562714010032,-1.20828105734735,0.974055657153329,0.162742206174032,0.279304920184064
"73",2024-02-01,0.205105864479703,-0.842206347931055,1.26070593039432,0.14978420919015,-0.0553216552895532
"74",2024-03-01,0.502089057259062,-0.543130063982228,1.54718478796529,0.196456183933687,-0.305632873325375
"75",2024-04-01,0.219889854268081,-0.81943245819813,1.25740282879153,0.104360365830519,-0.115529488437562
"76",2024-05-01,-0.492801425543403,-1.6658022599707,0.691729399995052,0.1718571311232,0.664658556666603
"77",2024-06-01,-0.875737335801617,-2.21451841739935,0.488611205926192,NA,NA
"78",2024-07-01,-1.20382574985265,-2.72792632810424,0.394707786040462,NA,NA
